Date,Close,BI-7Day-RR,Data Inflasi,Kurs,OpenV,HighV,LowV,CloseV
2017-07-12,2965.0,4.75,4.000327868852459,13368.0,10.85,10.85,10.08,10.3
2017-07-13,2980.0,4.75,3.991311475409836,13342.0,10.07,10.4,9.9,9.9
2017-07-14,2960.0,4.75,3.982295081967213,13347.0,10.09,10.14,9.5,9.51
2017-07-17,3000.0,4.75,3.955245901639344,13313.0,9.77,10.03,9.71,9.82
2017-07-18,2980.0,4.75,3.9462295081967214,13314.0,9.86,10.35,9.66,9.89
2017-07-19,2945.0,4.75,3.937213114754098,13304.0,9.69,9.94,9.58,9.79
2017-07-20,2945.0,4.75,3.9281967213114752,13320.0,9.66,10.28,9.5,9.58
2017-07-21,2935.0,4.742424242424242,3.9191803278688524,13323.0,9.52,9.98,9.3,9.36
2017-07-24,2935.0,4.71969696969697,3.8921311475409834,13319.0,9.94,9.97,9.26,9.43
2017-07-25,2960.0,4.712121212121212,3.8831147540983606,13320.0,9.4,9.52,9.04,9.43
2017-07-26,2955.0,4.704545454545454,3.8740983606557378,13334.0,9.25,9.66,8.84,9.6
2017-07-27,2940.0,4.696969696969697,3.8650819672131145,13315.0,9.33,11.5,9.16,10.11
2017-07-28,2900.0,4.6893939393939394,3.8560655737704916,13326.0,10.62,11.3,10.26,10.29
2017-07-31,2955.0,4.666666666666667,3.8290163934426227,13323.0,10.53,10.84,10.23,10.26
2017-08-01,2960.0,4.659090909090909,3.82,13318.0,10.19,10.56,9.95,10.09
2017-08-02,2990.0,4.651515151515151,3.8167741935483868,13331.0,10.08,10.81,9.8,10.28
2017-08-03,2970.0,4.643939393939394,3.813548387096774,13330.0,10.47,10.6,9.9,10.44
2017-08-04,2985.0,4.636363636363637,3.810322580645161,13324.0,10.48,10.5,9.68,10.03
2017-08-07,2980.0,4.613636363636363,3.8006451612903227,13319.0,10.19,10.32,9.76,9.93
2017-08-08,2990.0,4.606060606060606,3.7974193548387096,13319.0,10.04,11.52,9.52,10.96
2017-08-09,3005.0,4.598484848484849,3.7941935483870965,13324.0,11.49,12.63,11.11,11.11
2017-08-10,3000.0,4.590909090909091,3.790967741935484,13338.0,11.57,16.17,11.56,16.040001
2017-08-11,3000.0,4.583333333333333,3.787741935483871,13370.0,16.17,17.280001,14.5,15.51
2017-08-14,3015.0,4.5606060606060606,3.778064516129032,13344.0,14.05,14.05,12.06,12.33
2017-08-15,3010.0,4.553030303030303,3.7748387096774194,13344.0,11.78,12.37,11.45,12.04
2017-08-16,3050.0,4.545454545454546,3.7716129032258063,13374.0,11.59,12.54,11.25,11.74
2017-08-17,3050.0,4.537878787878788,3.7683870967741937,13371.0,11.81,15.77,11.54,15.55
2017-08-18,3030.0,4.53030303030303,3.7651612903225806,13368.0,15.38,16.040001,13.32,14.26
2017-08-21,3055.0,4.507575757575758,3.755483870967742,13355.0,14.59,14.74,13.07,13.19
2017-08-22,3060.0,4.5,3.752258064516129,13338.0,12.6,12.94,11.35,11.35
2017-08-23,3060.0,4.491935483870968,3.749032258064516,13342.0,11.51,12.59,11.39,12.25
2017-08-24,3045.0,4.483870967741935,3.7458064516129035,13354.0,12.06,12.83,11.55,12.23
2017-08-25,3060.0,4.475806451612903,3.7425806451612904,13348.0,12.2,12.45,11.1,11.28
2017-08-28,3045.0,4.451612903225806,3.7329032258064516,13338.0,12.09,12.11,11.23,11.32
2017-08-29,2995.0,4.443548387096774,3.729677419354839,13348.0,13.33,14.34,11.48,11.7
2017-08-30,3015.0,4.435483870967742,3.726451612903226,13343.0,11.4,11.98,10.96,11.22
2017-08-31,3025.0,4.42741935483871,3.7232258064516133,13351.0,11.07,11.22,10.34,10.59
2017-09-01,3025.0,4.419354838709677,3.72,13349.5,10.33,10.46,10.02,10.13
2017-09-04,2975.0,4.395161290322581,3.699344262295082,13345.0,11.395,13.16,11.0625,11.705
2017-09-05,3000.0,4.387096774193548,3.692459016393443,13336.0,11.75,14.06,11.41,12.23
2017-09-06,2970.0,4.379032258064516,3.6855737704918035,13337.0,12.27,12.59,11.35,11.63
2017-09-07,3000.0,4.370967741935484,3.678688524590164,13331.0,11.93,12.07,11.32,11.55
2017-09-08,3000.0,4.362903225806452,3.671803278688525,13284.0,11.87,12.6,11.84,12.12
2017-09-11,2990.0,4.338709677419355,3.6511475409836067,13154.0,11.38,11.39,10.51,10.73
2017-09-12,2985.0,4.330645161290323,3.644262295081967,13186.0,10.66,10.95,10.29,10.58
2017-09-13,2980.0,4.32258064516129,3.637377049180328,13209.0,10.72,10.86,10.33,10.5
2017-09-14,2965.0,4.314516129032258,3.6304918032786886,13239.0,10.57,11.04,10.28,10.44
2017-09-15,2970.0,4.306451612903226,3.623606557377049,13261.0,10.51,10.74,10.0,10.17
2017-09-18,3000.0,4.282258064516129,3.6029508196721314,13238.0,10.18,10.42,9.88,10.15
2017-09-19,3005.0,4.274193548387097,3.596065573770492,13258.0,10.16,10.3,9.85,10.18
2017-09-20,3005.0,4.266129032258064,3.5891803278688528,13270.0,10.04,10.67,9.67,9.78
2017-09-21,3005.0,4.258064516129032,3.5822950819672132,13297.5,9.74,10.21,9.54,9.67
2017-09-22,3135.0,4.25,3.5754098360655737,13325.0,9.9,10.2,9.5,9.59
2017-09-25,3135.0,4.25,3.5547540983606556,13305.0,10.08,11.21,9.79,10.21
2017-09-26,3110.0,4.25,3.5478688524590165,13348.0,10.42,10.68,9.94,10.17
2017-09-27,3050.0,4.25,3.540983606557377,13384.0,9.9,10.42,9.63,9.87
2017-09-28,2940.0,4.25,3.534098360655738,13464.0,9.74,10.13,9.55,9.55
2017-09-29,3055.0,4.25,3.5272131147540984,13492.0,9.59,9.83,9.36,9.51
2017-10-02,3050.0,4.25,3.5065573770491802,13499.0,9.59,10.04,9.37,9.45
2017-10-03,3065.0,4.25,3.499672131147541,13582.0,9.3,9.75,9.3,9.51
2017-10-04,3055.0,4.25,3.4927868852459016,13489.0,9.53,9.88,9.53,9.63
2017-10-05,3065.0,4.25,3.485901639344262,13483.0,9.48,9.62,9.13,9.19
2017-10-06,3075.0,4.25,3.479016393442623,13485.0,9.23,10.27,9.11,9.65
2017-10-09,3075.0,4.25,3.458360655737705,13504.0,9.92,10.53,9.88,10.33
2017-10-10,3055.0,4.25,3.4514754098360654,13491.0,10.15,10.66,9.94,10.08
2017-10-11,3055.0,4.25,3.4445901639344263,13509.0,9.95,10.38,9.72,9.85
2017-10-12,3075.0,4.25,3.4377049180327868,13521.0,9.94,10.33,9.65,9.91
2017-10-13,3070.0,4.25,3.4308196721311477,13508.0,9.95,9.98,9.44,9.61
2017-10-16,3070.0,4.25,3.4101639344262296,13483.0,9.95,10.02,9.75,9.91
2017-10-17,3080.0,4.25,3.40327868852459,13490.0,9.85,10.46,9.78,10.31
2017-10-18,3080.0,4.25,3.3963934426229505,13514.0,10.34,10.41,9.87,10.07
2017-10-19,3100.0,4.25,3.3895081967213114,13521.0,10.22,11.77,9.99,10.05
2017-10-20,3125.0,4.25,3.382622950819672,13517.0,9.92,10.04,9.29,9.97
2017-10-23,3125.0,4.25,3.361967213114754,13535.0,10.25,11.08,9.94,11.07
2017-10-24,3095.0,4.25,3.3550819672131147,13529.0,10.89,11.16,10.39,11.16
2017-10-25,3120.0,4.25,3.348196721311475,13570.0,11.34,13.2,10.99,11.23
2017-10-26,3125.0,4.25,3.341311475409836,13560.0,11.17,11.81,10.6,11.3
2017-10-27,3120.0,4.25,3.3344262295081966,13630.0,11.12,11.12,9.74,9.8
2017-10-30,3110.0,4.25,3.3137704918032784,13580.0,10.28,10.89,10.1,10.5
2017-10-31,3120.0,4.25,3.3068852459016393,13572.0,10.34,10.37,9.9,10.18
2017-11-01,3140.0,4.25,3.3,13592.0,9.79,10.49,9.74,10.2
2017-11-02,3190.0,4.25,3.3103333333333333,13562.0,10.44,10.89,9.67,9.93
2017-11-03,3200.0,4.25,3.3206666666666664,13500.0,9.83,9.91,8.99,9.14
2017-11-06,3250.0,4.25,3.3516666666666666,13529.0,9.63,9.74,9.38,9.4
2017-11-07,3240.0,4.25,3.3619999999999997,13504.0,9.31,10.31,9.29,9.89
2017-11-08,3290.0,4.25,3.372333333333333,13524.0,9.79,10.27,9.5,9.78
2017-11-09,3290.0,4.25,3.3826666666666667,13514.0,9.94,12.19,9.79,10.5
2017-11-10,3280.0,4.25,3.393,13514.0,10.78,11.58,10.5,11.29
2017-11-13,3260.0,4.25,3.424,13555.0,11.43,12.18,11.0,11.5
2017-11-14,3170.0,4.25,3.434333333333333,13542.0,11.53,12.61,11.45,11.59
2017-11-15,3140.0,4.25,3.4446666666666665,13539.0,12.52,14.51,12.33,13.13
2017-11-16,3210.0,4.25,3.455,13538.0,12.47,12.52,11.38,11.76
2017-11-17,3290.0,4.25,3.465333333333333,13517.0,11.75,12.01,11.16,11.43
2017-11-20,3340.0,4.25,3.4963333333333333,13529.0,11.96,12.08,10.44,10.65
2017-11-21,3280.0,4.25,3.5066666666666664,13544.0,10.74,10.78,9.67,9.73
2017-11-22,3400.0,4.25,3.517,13523.0,9.6,9.88,9.32,9.88
2017-11-23,3360.0,4.25,3.527333333333333,13503.0,9.71,9.92,8.940000000000001,9.775
2017-11-24,3350.0,4.25,3.5376666666666665,13506.0,9.82,9.96,8.56,9.67
2017-11-27,3300.0,4.25,3.5686666666666667,13511.0,10.07,10.26,9.79,9.87
2017-11-28,3380.0,4.25,3.5789999999999997,13527.0,9.72,10.31,9.53,10.03
2017-11-29,3300.0,4.25,3.5893333333333333,13515.0,9.91,10.93,9.81,10.7
2017-11-30,3210.0,4.25,3.599666666666667,13514.0,10.49,12.05,10.25,11.28
2017-12-01,3210.0,4.25,3.61,13517.25,11.19,14.58,10.54,11.43
2017-12-04,3300.0,4.25,3.5751612903225807,13527.0,11.05,11.86,10.26,11.68
2017-12-05,3350.0,4.25,3.563548387096774,13515.0,11.38,11.67,10.65,11.33
2017-12-06,3460.0,4.25,3.5519354838709676,13524.0,11.63,11.68,10.86,11.02
2017-12-07,3380.0,4.25,3.540322580645161,13552.0,10.9,11.32,10.12,10.16
2017-12-08,3370.0,4.25,3.528709677419355,13556.0,10.0,10.06,9.43,9.58
2017-12-11,3440.0,4.25,3.4938709677419353,13546.0,9.74,10.08,9.28,9.34
2017-12-12,3450.0,4.25,3.482258064516129,13550.0,9.36,9.92,9.21,9.92
2017-12-13,3450.0,4.25,3.4706451612903226,13589.0,9.78,10.21,9.65,10.18
2017-12-14,3460.0,4.25,3.459032258064516,13565.0,9.98,10.54,9.78,10.49
2017-12-15,3390.0,4.25,3.4474193548387095,13573.0,10.12,10.2,9.22,9.42
2017-12-18,3390.0,4.25,3.4125806451612903,13584.0,9.46,9.89,9.24,9.53
2017-12-19,3440.0,4.25,3.400967741935484,13587.0,9.4,10.15,9.18,10.03
2017-12-20,3400.0,4.25,3.3893548387096772,13579.0,9.69,9.85,8.9,9.72
2017-12-21,3420.0,4.25,3.377741935483871,13545.0,9.59,9.86,9.2,9.62
2017-12-22,3460.0,4.25,3.3661290322580646,13558.0,9.37,10.18,9.35,9.9
2017-12-25,3460.0,4.25,3.331290322580645,13560.4,9.985,10.39,9.935,10.1625
2017-12-26,3460.0,4.25,3.319677419354839,13561.2,10.19,10.46,10.13,10.25
2017-12-27,3550.0,4.25,3.3080645161290323,13562.0,10.04,10.79,9.71,10.47
2017-12-28,3630.0,4.25,3.2964516129032257,13560.0,10.29,10.44,10.07,10.18
2017-12-29,3640.0,4.25,3.284838709677419,13548.0,10.03,11.06,9.95,11.04
2018-01-01,3640.0,4.25,3.25,13543.5,10.719999999999999,11.0675,9.6275,10.087499999999999
2018-01-02,3630.0,4.25,3.247741935483871,13542.0,10.95,11.07,9.52,9.77
2018-01-03,3610.0,4.25,3.245483870967742,13498.0,9.56,9.65,8.94,9.15
2018-01-04,3550.0,4.25,3.243225806451613,13474.0,9.01,9.31,8.92,9.22
2018-01-05,3590.0,4.25,3.240967741935484,13405.0,9.1,9.54,9.0,9.22
2018-01-08,3590.0,4.25,3.234193548387097,13397.0,9.61,9.89,9.32,9.52
2018-01-09,3570.0,4.25,3.2319354838709677,13428.0,9.41,10.09,9.37,10.08
2018-01-10,3530.0,4.25,3.2296774193548385,13449.0,10.11,10.85,9.82,9.82
2018-01-11,3540.0,4.25,3.22741935483871,13427.0,9.69,10.02,9.62,9.88
2018-01-12,3540.0,4.25,3.2251612903225806,13362.0,9.74,10.31,9.54,10.16
2018-01-15,3550.0,4.25,3.2183870967741934,13330.0,10.25,11.885,10.185,11.285
2018-01-16,3610.0,4.25,3.2161290322580647,13333.0,10.42,12.41,10.4,11.66
2018-01-17,3630.0,4.25,3.2138709677419355,13323.0,11.35,12.81,11.18,11.91
2018-01-18,3620.0,4.25,3.2116129032258067,13365.0,12.01,12.4,11.62,12.22
2018-01-19,3620.0,4.25,3.2093548387096775,13331.0,12.3,12.33,11.18,11.27
2018-01-22,3650.0,4.25,3.2025806451612904,13334.0,11.59,11.62,10.84,11.03
2018-01-23,3920.0,4.25,3.2003225806451616,13318.0,10.77,11.57,10.76,11.1
2018-01-24,3830.0,4.25,3.1980645161290324,13321.0,11.0,12.19,10.89,11.47
2018-01-25,3770.0,4.25,3.195806451612903,13290.0,11.27,12.01,11.2,11.58
2018-01-26,3850.0,4.25,3.1935483870967745,13303.0,11.4,11.6,11.08,11.08
2018-01-29,3800.0,4.25,3.1867741935483873,13327.0,11.71,13.84,11.68,13.84
2018-01-30,3720.0,4.25,3.184516129032258,13398.0,13.93,15.42,13.88,14.79
2018-01-31,3700.0,4.25,3.1822580645161294,13413.0,14.23,14.44,13.41,13.54
2018-02-01,3700.0,4.25,3.18,13402.0,13.05,14.3,12.5,13.47
2018-02-02,3740.0,4.25,3.187857142857143,13428.0,13.64,17.860001,13.64,17.309999
2018-02-05,3780.0,4.25,3.2114285714285717,13498.0,18.440001,38.799999,16.799999,37.32
2018-02-06,3680.0,4.25,3.2192857142857143,13578.0,37.32,50.299999,22.42,29.98
2018-02-07,3700.0,4.25,3.2271428571428573,13533.0,31.379999,31.639999,21.17,27.73
2018-02-08,3720.0,4.25,3.2350000000000003,13602.0,27.290001,36.169998,24.41,33.459999
2018-02-09,3710.0,4.25,3.242857142857143,13643.0,32.18,41.060001,27.73,29.059999
2018-02-12,3800.0,4.25,3.2664285714285715,13609.0,27.25,29.700001,24.42,25.610001
2018-02-13,3880.0,4.25,3.2742857142857145,13644.0,26.940001,27.82,24.469999,24.969999
2018-02-14,3860.0,4.25,3.282142857142857,13657.0,23.48,25.719999,18.99,19.26
2018-02-15,3840.0,4.25,3.29,13570.0,18.389999,20.66,17.6,19.129999
2018-02-16,3840.0,4.25,3.297857142857143,13562.75,18.74,20.99,17.440001,19.459999
2018-02-19,3860.0,4.25,3.3214285714285716,13541.0,20.082500749999998,21.45500075,19.17250025,20.314999750000002
2018-02-20,3800.0,4.25,3.329285714285714,13573.0,20.530001,21.610001,19.75,20.6
2018-02-21,3800.0,4.25,3.337142857142857,13582.0,20.76,21.040001,16.969999,20.02
2018-02-22,3770.0,4.25,3.3449999999999998,13665.0,20.57,20.610001,18.07,18.719999
2018-02-23,3790.0,4.25,3.3528571428571428,13670.0,17.959999,18.799999,16.469999,16.49
2018-02-26,3740.0,4.25,3.3764285714285713,13659.0,16.530001,16.940001,15.8,15.8
2018-02-27,3770.0,4.25,3.3842857142857143,13650.0,15.83,18.98,15.29,18.59
2018-02-28,3780.0,4.25,3.392142857142857,13707.0,18.08,20.440001,15.65,19.85
2018-03-01,3790.0,4.25,3.4,13793.0,19.959999,25.299999,19.57,22.469999
2018-03-02,3790.0,4.25,3.3972131147540985,13746.0,22.469999,26.219999,19.360001,19.59
2018-03-05,3770.0,4.25,3.3888524590163933,13740.0,21.549999,21.57,17.940001,18.73
2018-03-06,3730.0,4.25,3.386065573770492,13750.0,18.25,19.639999,17.68,18.360001
2018-03-07,3660.0,4.25,3.38327868852459,13763.0,20.110001,20.49,17.52,17.76
2018-03-08,3770.0,4.25,3.3804918032786886,13774.0,17.559999,17.68,14.91,16.540001
2018-03-09,3690.0,4.25,3.3777049180327867,13794.0,16.41,16.75,13.31,14.64
2018-03-12,3760.0,4.25,3.369344262295082,13768.0,15.28,16.35,15.18,15.78
2018-03-13,3760.0,4.25,3.36655737704918,13757.0,15.7,16.98,15.03,16.35
2018-03-14,3750.0,4.25,3.3637704918032787,13739.0,16.59,17.59,14.94,17.23
2018-03-15,3640.0,4.25,3.360983606557377,13748.0,16.99,17.41,15.96,16.59
2018-03-16,3680.0,4.25,3.3581967213114754,13765.0,16.6,16.719999,15.23,15.8
2018-03-19,3690.0,4.25,3.3498360655737702,13765.0,16.629999,21.870001,16.559999,19.02
2018-03-20,3740.0,4.25,3.347049180327869,13761.0,18.379999,19.309999,18.09,18.200001
2018-03-21,3810.0,4.25,3.3442622950819674,13759.0,17.76,18.370001,16.26,17.860001
2018-03-22,3670.0,4.25,3.3414754098360655,13737.0,18.129999,23.809999,18.120001,23.34
2018-03-23,3600.0,4.25,3.338688524590164,13780.0,24.02,26.01,21.629999,24.870001
2018-03-26,3600.0,4.25,3.330327868852459,13776.0,23.41,24.540001,20.709999,21.030001
2018-03-27,3600.0,4.25,3.3275409836065575,13708.0,20.33,24.059999,19.84,22.5
2018-03-28,3550.0,4.25,3.3247540983606556,13745.0,22.52,24.940001,21.709999,22.870001
2018-03-29,3600.0,4.25,3.321967213114754,13756.0,22.870001,23.049999,19.6,19.969999
2018-03-30,3600.0,4.25,3.3191803278688523,13754.5,22.42000075,23.717499,19.81000025,20.8824995
2018-04-02,3600.0,4.25,3.3108196721311476,13750.0,21.07,25.719999,20.440001,23.620001
2018-04-03,3600.0,4.25,3.3080327868852457,13765.0,23.030001,23.379999,20.92,21.1
2018-04-04,3490.0,4.25,3.3052459016393443,13760.0,21.68,24.51,19.860001,20.059999
2018-04-05,3470.0,4.25,3.3024590163934424,13767.0,19.76,20.209999,18.57,18.940001
2018-04-06,3480.0,4.25,3.299672131147541,13771.0,20.33,23.120001,18.6,21.49
2018-04-09,3530.0,4.25,3.291311475409836,13771.0,21.27,22.02,20.34,21.77
2018-04-10,3580.0,4.25,3.2885245901639344,13759.0,20.51,21.68,20.24,20.469999
2018-04-11,3650.0,4.25,3.285737704918033,13747.0,20.950001,21.66,19.639999,20.24
2018-04-12,3590.0,4.25,3.282950819672131,13763.0,19.83,19.92,18.16,18.49
2018-04-13,3550.0,4.25,3.2801639344262297,13753.0,18.27,18.450001,17.26,17.41
2018-04-16,3550.0,4.25,3.2718032786885245,13766.0,17.59,17.66,16.379999,16.559999
2018-04-17,3550.0,4.25,3.269016393442623,13770.0,16.16,16.27,14.57,15.25
2018-04-18,3660.0,4.25,3.266229508196721,13770.0,15.3,16.9,14.95,15.6
2018-04-19,3660.0,4.25,3.2634426229508198,13778.0,15.55,16.92,15.16,15.96
2018-04-20,3660.0,4.258928571428571,3.260655737704918,13804.0,16.16,17.5,15.19,16.879999
2018-04-23,3580.0,4.285714285714286,3.252295081967213,13894.0,17.290001,17.559999,15.79,16.34
2018-04-24,3490.0,4.294642857142857,3.2495081967213113,13900.0,16.16,19.66,15.37,18.02
2018-04-25,3490.0,4.303571428571429,3.24672131147541,13888.0,18.139999,19.84,17.75,17.84
2018-04-26,3490.0,4.3125,3.243934426229508,13930.0,18.07,18.120001,16.24,16.24
2018-04-27,3490.0,4.321428571428571,3.2411475409836066,13879.0,16.219999,16.77,15.25,15.41
2018-04-30,3220.0,4.348214285714286,3.2327868852459014,13877.0,15.31,16.35,15.13,15.93
2018-05-01,3220.0,4.357142857142857,3.23,13906.5,16.0,16.82,15.42,15.49
2018-05-02,3230.0,4.366071428571429,3.226451612903226,13936.0,15.48,15.97,14.75,15.97
2018-05-03,3150.0,4.375,3.2229032258064514,13965.0,15.78,18.66,15.43,15.9
2018-05-04,3030.0,4.383928571428571,3.2193548387096773,13943.0,15.94,16.92,10.91,14.77
2018-05-07,3050.0,4.410714285714286,3.2087096774193546,13956.0,15.05,15.27,14.51,14.75
2018-05-08,3070.0,4.419642857142857,3.2051612903225806,14036.0,14.53,15.56,14.52,14.71
2018-05-09,3210.0,4.428571428571429,3.2016129032258065,14074.0,14.54,14.63,13.38,13.42
2018-05-10,3210.0,4.4375,3.1980645161290324,14061.0,13.36,13.63,12.92,13.23
2018-05-11,3160.0,4.446428571428571,3.194516129032258,14048.0,13.22,13.44,12.65,12.65
2018-05-14,3190.0,4.473214285714286,3.1838709677419357,13976.0,13.09,13.28,12.81,12.93
2018-05-15,3070.0,4.482142857142857,3.180322580645161,14020.0,13.13,15.01,12.5,14.63
2018-05-16,3070.0,4.491071428571429,3.176774193548387,14094.0,14.38,14.91,13.21,13.42
2018-05-17,2990.0,4.5,3.173225806451613,14074.0,13.54,13.86,12.65,13.43
2018-05-18,2940.0,4.519230769230769,3.169677419354839,14107.0,13.18,13.87,13.06,13.42
2018-05-21,2760.0,4.576923076923077,3.1590322580645163,14176.0,12.99,13.59,12.78,13.08
2018-05-22,2720.0,4.596153846153846,3.155483870967742,14178.0,13.03,13.42,12.77,13.22
2018-05-23,2880.0,4.615384615384615,3.1519354838709677,14192.0,13.5,14.6,12.49,12.58
2018-05-24,3060.0,4.634615384615385,3.1483870967741936,14205.0,12.73,14.24,12.53,12.53
2018-05-25,3120.0,4.653846153846154,3.1448387096774195,14166.0,12.44,13.52,12.29,13.22
2018-05-28,3250.0,4.711538461538462,3.134193548387097,14065.0,13.9025,17.465000749999998,13.865,16.07
2018-05-29,3250.0,4.730769230769231,3.1306451612903228,14048.5,14.39,18.780001,14.39,17.02
2018-05-30,3140.0,4.75,3.1270967741935487,14032.0,16.6,16.639999,14.65,14.94
2018-05-31,3080.0,4.766666666666667,3.123548387096774,13951.0,14.93,16.290001,14.2,15.43
2018-06-01,3080.0,4.783333333333333,3.12,13931.25,14.92,14.93,13.37,13.46
2018-06-04,3130.0,4.833333333333333,3.1239344262295083,13872.0,13.91,13.91,12.69,12.74
2018-06-05,3110.0,4.85,3.1252459016393446,13887.0,12.91,13.34,12.3,12.4
2018-06-06,3150.0,4.866666666666666,3.1265573770491804,13875.0,12.1,12.56,11.62,11.64
2018-06-07,3270.0,4.883333333333334,3.1278688524590166,13868.0,11.66,13.28,11.22,12.13
2018-06-08,3140.0,4.9,3.1291803278688524,13902.0,12.54,13.31,12.09,12.18
2018-06-11,3140.0,4.95,3.1331147540983606,13945.384615384615,12.52,12.69,12.14,12.35
2018-06-12,3140.0,4.966666666666667,3.134426229508197,13959.846153846154,12.29,12.6,11.88,12.34
2018-06-13,3140.0,4.983333333333333,3.135737704918033,13974.307692307691,12.13,12.95,11.98,12.94
2018-06-14,3140.0,5.0,3.137049180327869,13988.76923076923,12.98,13.07,11.88,12.12
2018-06-15,3140.0,5.016666666666667,3.138360655737705,14003.23076923077,12.19,13.16,11.93,11.98
2018-06-18,3140.0,5.066666666666666,3.1422950819672133,14046.615384615385,12.79,13.74,12.28,12.31
2018-06-19,3140.0,5.083333333333333,3.1436065573770495,14061.076923076924,14.61,14.68,13.21,13.35
2018-06-20,2960.0,5.1,3.1449180327868853,14075.538461538461,12.9,13.02,12.25,12.79
2018-06-21,2910.0,5.116666666666666,3.1462295081967215,14090.0,12.54,15.18,12.18,14.64
2018-06-22,2980.0,5.133333333333333,3.1475409836065573,14102.0,14.6,14.6,13.11,13.77
2018-06-25,2890.0,5.183333333333334,3.1514754098360656,14105.0,15.07,19.610001,14.56,17.33
2018-06-26,2820.0,5.2,3.152786885245902,14163.0,16.709999,17.540001,15.1,15.92
2018-06-27,2840.0,5.216666666666667,3.154098360655738,14217.0,16.52,18.190001,14.76,17.91
2018-06-28,2750.0,5.233333333333333,3.155409836065574,14271.0,17.540001,18.99,16.4,16.85
2018-06-29,2840.0,5.25,3.15672131147541,14404.0,15.73,16.51,14.66,16.09
2018-07-02,2850.0,5.25,3.1606557377049183,14331.0,17.700001,18.08,15.54,15.6
2018-07-03,2830.0,5.25,3.161967213114754,14418.0,15.37,16.450001,14.68,16.139999
2018-07-04,2930.0,5.25,3.1632786885245903,14343.0,15.495,16.335,14.575,15.554999500000001
2018-07-05,2910.0,5.25,3.1645901639344265,14387.0,15.62,16.219999,14.47,14.97
2018-07-06,2840.0,5.25,3.1659016393442623,14409.0,14.99,15.45,13.34,13.37
2018-07-09,3010.0,5.25,3.1698360655737705,14332.0,13.02,13.22,12.6,12.69
2018-07-10,3050.0,5.25,3.1711475409836067,14326.0,12.52,13.21,11.93,12.64
2018-07-11,2990.0,5.25,3.172459016393443,14391.0,14.05,14.15,13.09,13.63
2018-07-12,2970.0,5.25,3.1737704918032787,14435.0,13.07,13.33,12.42,12.58
2018-07-13,2970.0,5.25,3.175081967213115,14358.0,12.39,12.97,11.62,12.18
2018-07-16,2970.0,5.25,3.179016393442623,14396.0,12.77,12.97,12.46,12.83
2018-07-17,2870.0,5.25,3.180327868852459,14391.0,12.91,13.18,11.85,12.06
2018-07-18,2850.0,5.25,3.181639344262295,14406.0,11.87,12.47,11.44,12.1
2018-07-19,2890.0,5.25,3.1829508196721314,14418.0,12.2,13.09,11.79,12.87
2018-07-20,2980.0,5.2592592592592595,3.1842622950819672,14520.0,13.0,13.58,12.49,12.86
2018-07-23,3040.0,5.287037037037037,3.1881967213114755,14454.0,13.47,13.55,12.58,12.62
2018-07-24,3010.0,5.296296296296297,3.1895081967213117,14541.0,12.61,13.21,11.66,12.41
2018-07-25,2990.0,5.305555555555555,3.1908196721311475,14515.0,12.37,12.82,11.8,12.29
2018-07-26,3040.0,5.314814814814815,3.1921311475409837,14443.0,12.45,12.53,11.78,12.14
2018-07-27,3090.0,5.324074074074074,3.19344262295082,14483.0,12.17,14.26,11.6,13.03
2018-07-30,3080.0,5.351851851851852,3.197377049180328,14409.0,13.63,14.46,12.98,14.26
2018-07-31,3070.0,5.361111111111111,3.198688524590164,14413.0,13.98,14.12,12.81,12.83
2018-08-01,3190.0,5.37037037037037,3.2,14442.0,13.09,13.63,12.45,13.15
2018-08-02,3250.0,5.37962962962963,3.199344262295082,14446.0,13.57,14.53,12.17,12.19
2018-08-03,3330.0,5.388888888888889,3.198688524590164,14503.0,12.43,12.46,11.07,11.64
2018-08-06,3410.0,5.416666666666667,3.19672131147541,14481.0,11.91,12.15,11.17,11.27
2018-08-07,3350.0,5.425925925925926,3.196065573770492,14485.0,11.12,11.24,10.52,10.93
2018-08-08,3330.0,5.435185185185185,3.195409836065574,14439.0,10.93,11.18,10.52,10.85
2018-08-09,3330.0,5.444444444444445,3.1947540983606557,14422.0,10.94,11.31,10.17,11.27
2018-08-10,3390.0,5.453703703703703,3.194098360655738,14437.0,12.34,13.82,12.3,13.16
2018-08-13,3140.0,5.481481481481482,3.1921311475409837,14583.0,14.5,15.02,12.95,14.78
2018-08-14,3130.0,5.4907407407407405,3.1914754098360656,14625.0,13.93,14.22,13.11,13.31
2018-08-15,3210.0,5.5,3.190819672131148,14621.0,13.52,16.860001,13.44,14.64
2018-08-16,3050.0,5.505813953488372,3.19016393442623,14619.0,14.18,14.36,12.82,13.45
2018-08-17,3050.0,5.511627906976744,3.1895081967213117,14608.75,13.18,13.96,12.4,12.64
2018-08-20,3180.0,5.52906976744186,3.1875409836065574,14578.0,12.57,12.79,12.26,12.49
2018-08-21,3150.0,5.534883720930233,3.1868852459016397,14568.0,12.47,12.89,12.09,12.86
2018-08-22,3150.0,5.540697674418604,3.1862295081967216,14594.0,13.09,13.29,11.97,12.25
2018-08-23,3270.0,5.546511627906977,3.1855737704918035,14620.0,12.03,12.68,11.65,12.41
2018-08-24,3270.0,5.5523255813953485,3.1849180327868853,14655.0,12.13,12.17,11.83,11.99
2018-08-27,3380.0,5.569767441860465,3.1829508196721314,14610.0,12.37,12.48,12.02,12.16
